Symbol,Theme,ThemeRank,Industry
BBGI,Expanded Tech / Software,4,Broadcast - Radio & TV
BCRX,Biotechnology,5,Medical - Drugs
BE,Clean Energy / Power,4,Other Alt Energy
BEAM,Biotechnology,5,Medical - Biomedical
BELFA,Semiconductors,1,Electronics Products - Misc
BELFB,Semiconductors,1,Electronics Products - Misc
BETR,Unclassified,99,Finance - Mortgage & Rel Svs
BFH,Fintech,3,Finance - Misc Services
BHE,Semiconductors,1,Electronic Manufacturing
BKSY,AI & Future Tech,1,Technology Services
BKTI,Communications Components,3,Wireless Equipment
BLSH,AI & Future Tech,1,Internet - Software
BMNR,AI & Future Tech,1,Technology Services
BNTX,Biotechnology,5,Medical - Biomedical
BODI,Consumer Discretionary,6,Consumer Services - Misc
BTGO,Fintech,3,Finance - Misc Services
BUUU,AI & Future Tech,1,Internet - Software
BVS,Biotechnology,5,Medical - Drugs
BWAY,Biotechnology,5,Medical Products
BWXT,Defense & Aerospace,2,Aerospace - Defense Equipment
CALY,Gaming / Esports,5,Leisure & Recreational Prdcts
CAMT,Semiconductors,1,Electronics - Measuring Inst
CAPR,Biotechnology,5,Medical Products
CAVA,Consumer Discretionary,6,Retail - Restaurants
CBIO,Biotechnology,5,Medical - Biomedical
CBLL,Biotechnology,5,Medical Products
CBZ,Expanded Tech / Software,4,Consulting
CC,Rare Earth / Strategic Metals,3,Chemical - Diversified
CCJ,Clean Energy / Power,4,Other Alt Energy
CDNA,Healthcare Innovation,5,Medical Services
CDNL,Defense & Aerospace,2,Engineering & R&D Services
CE,Rare Earth / Strategic Metals,3,Chemical - Specialty
CECO,Clean Energy / Power,4,Pollution Controls
CELC,Biotechnology,5,Medical - Biomedical
CENX,Rare Earth / Strategic Metals,3,Metal Production & Fabrication
CEVA,AI & Future Tech,1,Internet - Software
CF,Rare Earth / Strategic Metals,3,Fertilizers
CG,Fintech,3,Finance - Investment Mgmt
CGNT,AI & Future Tech,1,Internet - Software
CGON,Biotechnology,5,Medical - Biomedical
CHDN,Gaming / Esports,5,Gaming
CHEF,Unclassified,99,Food - Misc & Diversified
CHMG,Financials,6,Banks - Southeast
CHYM,Fintech,3,Finance - Misc Services
CIEN,Communications Components,3,Communications Components
CIFR,AI & Future Tech,1,Technology Services
CLF,Rare Earth / Strategic Metals,3,Steel - Producers
CLS,Semiconductors,1,Electronic Manufacturing
CLSK,Fintech,3,Finance - Misc Services
CLYM,Biotechnology,5,Medical - Biomedical
CMP,Rare Earth / Strategic Metals,3,Chemical - Diversified
CMPR,Consumer Discretionary,6,Consumer Services - Misc
CMPS,Healthcare Innovation,5,Medical Services
CNC,Healthcare Innovation,5,Medical - HMO
COCO,Unclassified,99,Beverages - Soft
COE,Consumer Discretionary,6,Consumer Services - Misc
COHR,AI & Future Tech,1,Technology Services
COHU,Semiconductors,1,Electrical - Manufacturing
COIN,Fintech,3,Finance - Misc Services
COOK,Consumer Discretionary,6,Consumer Prdts - Misc Discr
CORT,Biotechnology,5,Medical - Drugs
CORZ,Fintech,3,Finance - Misc Services
CPRX,Biotechnology,5,Medical - Drugs
CRCL,Fintech,3,Finance - Misc Services
CRDO,Semiconductors,1,Electronics - Semiconductors
CRML,Rare Earth / Strategic Metals,3,Mining - Misc
CRNC,AI & Future Tech,1,IT Services
CROX,Consumer Discretionary,6,Textile - Apparel
CRSP,Biotechnology,5,Medical - Biomedical
CRTO,AI & Future Tech,1,Internet Software Services
CRVS,Biotechnology,5,Medical - Biomedical
CRWV,AI & Future Tech,1,Internet - Software
CSIQ,Solar Energy,4,Solar
CSPI,Data Centers / Digital Infra,3,Computer - Integrated Systems
CSTM,Rare Earth / Strategic Metals,3,Metal Products - Distribution
CTEV,Healthcare Innovation,5,Medical Information Systems
CTOS,EV & Self-Driving Tech,4,Auto - Truck Original Parts
CTS,Semiconductors,1,Electronics - Misc Components
CUE,Biotechnology,5,Medical - Biomedical
CVI,Oil & Gas / Upstream,7,Oil - Refining and Marketing
CVLG,Industrials,6,Transportation - Truck
CVLT,AI & Future Tech,1,Computer - Software
CVNA,AI & Future Tech,1,Internet Commerce
CYRX,Healthcare Innovation,5,Medical Services
DAN,EV & Self-Driving Tech,4,Auto - Truck Original Parts
DAO,AI & Future Tech,1,Technology Services
DASH,AI & Future Tech,1,Internet - Services
DAVE,AI & Future Tech,1,Technology Services
DCBO,AI & Future Tech,1,Internet - Software
DCO,Defense & Aerospace,2,Aerospace - Defense Equipment
DCOM,Financials,6,Banks - Southeast
DCTH,Biotechnology,5,Medical Instruments
DDOG,AI & Future Tech,1,Internet - Software
DELL,Data Centers / Digital Infra,3,Computer - Micro
DIOD,Semiconductors,1,Electronics - Semiconductors
DK,Oil & Gas / Upstream,7,Oil - Refining and Marketing
DNA,Biotechnology,5,Medical - Biomedical
DNTH,Biotechnology,5,Medical - Biomedical
DOCN,AI & Future Tech,1,Internet - Software
DOW,Rare Earth / Strategic Metals,3,Chemical - Diversified
DRUG,Biotechnology,5,Medical - Biomedical
DRVN,Unclassified,99,Retail - Wholesale Auto Parts
DSGN,Biotechnology,5,Medical - Biomedical
DSP,AI & Future Tech,1,Technology Services
DUOL,AI & Future Tech,1,Technology Services
DUOT,AI & Future Tech,1,Technology Services
DXPE,Robotics & Automation,3,Machinery - General Industrial
EAF,Rare Earth / Strategic Metals,3,Metal Production & Fabrication
ECG,Home Construction,5,Building & Construction - Misc
EDSA,Biotechnology,5,Medical - Biomedical
EKSO,Biotechnology,5,Medical Instruments
ELA,Unclassified,99,Retail - Jewelry
ELVN,Biotechnology,5,Medical - Drugs
ELVR,Rare Earth / Strategic Metals,3,Mining - Misc
EMAT,Robotics & Automation,3,Machinery - Construct & Mining
ENTA,Biotechnology,5,Medical - Biomedical
ENTG,Semiconductors,1,Electronics - Semiconductors
ENVA,Unclassified,99,Finance - Consumer Loans
ESCA,Gaming / Esports,5,Leisure & Recreational Prdcts
ESEA,EV & Self-Driving Tech,4,Transportation - Ship
ESI,Rare Earth / Strategic Metals,3,Chemical - Specialty
ESTA,Healthcare Innovation,5,Medical Services
ETON,Biotechnology,5,Medical - Biomedical
ETOR,Unclassified,99,Insurance - Brokers
ETSY,AI & Future Tech,1,Internet Commerce
EUDA,Healthcare Innovation,5,Medical Information Systems
EVR,Fintech,3,Finance - Investment Brokers
EXPE,Gaming / Esports,5,Leisure & Recreation Services
EXTR,Data Centers / Digital Infra,3,Computer - Networks
FA,AI & Future Tech,1,Internet - Software
FBRX,Biotechnology,5,Medical - Biomedical
FBYD,Expanded Tech / Software,4,Conglomerates - Div Operations
FCEL,Clean Energy / Power,4,Other Alt Energy
FET,Oil & Gas / Upstream,7,Oil Field Machinery & Equip
FIVN,AI & Future Tech,1,Internet - Software
FIX,Home Construction,5,Building Prdcts - Air Heating
FLOC,Oil & Gas / Upstream,7,Oil - International Integrated
FLXS,Consumer Discretionary,6,Furniture
FLY,Defense & Aerospace,2,Aerospace - Defense
FLYW,AI & Future Tech,1,Internet - Software
FN,Semiconductors,1,Electronics - Misc Components
FORM,Semiconductors,1,Electronics - Semiconductors
FPS,Semiconductors,1,Electronics - Misc Components
FRO,EV & Self-Driving Tech,4,Transportation - Ship
FSLR,Solar Energy,4,Solar
FSLY,AI & Future Tech,1,Internet - Software
FTK,Rare Earth / Strategic Metals,3,Chemical - Specialty
FTRE,Biotechnology,5,Medical - Biomedical
FUBO,Expanded Tech / Software,4,Broadcast - Radio & TV
FVCB,Financials,6,Banks - Southeast
FVRR,AI & Future Tech,1,Internet Commerce
FWRG,Consumer Discretionary,6,Retail - Restaurants
GDDY,AI & Future Tech,1,Internet Services - Delivery
GDEV,Gaming / Esports,5,Gaming
GEV,Clean Energy / Power,4,Other Alt Energy
GFS,Semiconductors,1,Electronics - Semiconductors
GHM,Robotics & Automation,3,Machinery - General Industrial
GHRS,Biotechnology,5,Medical - Biomedical
GILT,Space Tech,3,Satellite Communication
GKOS,Biotechnology,5,Medical Instruments
GLW,Communications Components,3,Communications Components
GLXY,Fintech,3,Finance - Misc Services
GPRE,Rare Earth / Strategic Metals,3,Chemical - Specialty
GRAL,Biotechnology,5,Medical - Biomedical
GRC,Robotics & Automation,3,Machinery - General Industrial
GRDN,Biotechnology,5,Medical - Drugs
GRPN,AI & Future Tech,1,Internet Commerce
GRRR,AI & Future Tech,1,Technology Services
GSIW,Fintech,3,Finance - Misc Services
GTE,Oil & Gas / Upstream,7,Oil - C$ Exploration & Product
GTLB,AI & Future Tech,1,Internet - Software
GTX,EV & Self-Driving Tech,4,Auto - Truck Original Parts
HCAI,AI & Future Tech,1,Technology Services
HCSG,Expanded Tech / Software,4,Business Services
HELE,Unclassified,99,Cosmetics & Toiletries
HIMS,Healthcare Innovation,5,Medical Information Systems
HIMX,Semiconductors,1,Electronics - Semiconductors
HNGE,Healthcare Innovation,5,Medical Information Systems
HOOD,Fintech,3,Finance - Investment Brokers
HPQ,Data Centers / Digital Infra,3,Computer - Micro
HQY,Healthcare Innovation,5,Medical Services
HRI,EV & Self-Driving Tech,4,Transportation - Equip & Lease
HRMY,Biotechnology,5,Medical - Biomedical
HTFL,Healthcare Innovation,5,Medical Information Systems
HTLD,Industrials,6,Transportation - Truck
HUBS,AI & Future Tech,1,Internet - Software
HUHU,Robotics & Automation,3,Machinery - General Industrial
HUM,Healthcare Innovation,5,Medical - HMO
HUN,Rare Earth / Strategic Metals,3,Chemical - Diversified
HUT,Fintech,3,Finance - Misc Services
HWKN,Rare Earth / Strategic Metals,3,Chemical - Specialty
HXL,Defense & Aerospace,2,Aerospace - Defense Equipment
ICFI,Defense & Aerospace,2,Government Services
ICHR,Semiconductors,1,Electronics - Semiconductors
IESC,Semiconductors,1,Electronic Misc Services
IIIV,AI & Future Tech,1,Internet - Software
IIPR,Unclassified,99,REIT - Equity Trust Other
ILMN,Biotechnology,5,Medical - Biomedical
IMOS,Semiconductors,1,Semi-Eqpt Material Services
IMTX,Biotechnology,5,Medical - Biomedical
IMVT,Biotechnology,5,Medical - Biomedical
INBK,Financials,6,Banks - Northeast
INBX,Biotechnology,5,Medical - Biomedical
INDV,Biotechnology,5,Medical - Drugs
INFQ,Data Centers / Digital Infra,3,Computer - Integrated Systems
INFU,Biotechnology,5,Medical Products
INSG,AI & Future Tech,1,Internet - Software
INSW,EV & Self-Driving Tech,4,Transportation - Ship
INTC,Semiconductors,1,Semi General
INTG,Unclassified,99,Real Estate Developers
INTT,Semiconductors,1,Electronics - Measuring Inst
IONQ,Data Centers / Digital Infra,3,Computer - Integrated Systems
IRDM,Space Tech,3,Satellite Communication
IREN,Fintech,3,Finance - Misc Services
JBIO,Biotechnology,5,Medical - Biomedical
JLHL,Home Construction,5,Building & Construction - Misc
JOUT,Gaming / Esports,5,Leisure & Recreational Prdcts
KALU,Rare Earth / Strategic Metals,3,Metal Production & Fabrication
KELYB,Expanded Tech / Software,4,Staffing
KFRC,Expanded Tech / Software,4,Staffing
KLAC,Semiconductors,1,Electronics Products - Misc
KLAR,Fintech,3,Financial Transaction Services
KN,Communications Components,3,Communications Components
KNF,Home Construction,5,Building & Construction - Misc
KNSA,Biotechnology,5,Medical - Biomedical
KOD,Biotechnology,5,Medical - Biomedical
KODK,Semiconductors,1,Electronics Products - Misc
KRRO,Biotechnology,5,Medical - Drugs
KRYS,Biotechnology,5,Medical - Biomedical
KSPI,Fintech,3,Financial Transaction Services
KVHI,Communications Components,3,Communications Components
KVYO,AI & Future Tech,1,Internet - Software
KZIA,Biotechnology,5,Medical - Biomedical
LAR,Rare Earth / Strategic Metals,3,Mining - Misc
LASR,Semiconductors,1,Electronics - Semiconductors
LBRT,Oil & Gas / Upstream,7,Oil - Field Services
LBRX,Biotechnology,5,Medical - Biomedical
LBTYB,Expanded Tech / Software,4,Cable TV
LEGN,Biotechnology,5,Medical - Biomedical
LEU,Rare Earth / Strategic Metals,3,Mining - Non Ferrous
LGIH,Home Construction,5,Building - Residential & Comm
LGN,Defense & Aerospace,2,Engineering & R&D Services
LGND,Biotechnology,5,Medical - Biomedical
LIFE,Financials,6,Insurance - Life
LII,Home Construction,5,Building Prdcts - Air Heating
LINC,Expanded Tech / Software,4,Schools
LION,Expanded Tech / Software,4,Media Conglomerates
LITE,Communications Components,3,Communications Components
LMB,Home Construction,5,Building & Construction - Misc
LNZA,Clean Water,7,Waste Removal Svcs
LONA,Biotechnology,5,Medical - Biomedical
LPLA,Fintech,3,Finance - Investment Brokers
LPTH,Semiconductors,1,Electronics - Misc Components
LRCX,Semiconductors,1,Electronics - Semiconductors
LRN,Expanded Tech / Software,4,Schools
LSCC,Semiconductors,1,Electronics - Semiconductors
LTBR,Clean Energy / Power,4,Other Alt Energy
LUMN,Expanded Tech / Software,4,Diversified Comm Services
LUNR,Defense & Aerospace,2,Aerospace - Defense
LWLG,Rare Earth / Strategic Metals,3,Chemical - Plastics
LXU,Rare Earth / Strategic Metals,3,Chemical - Diversified
LYB,Rare Earth / Strategic Metals,3,Chemical - Diversified
LYFT,AI & Future Tech,1,Internet - Services
LYTS,Home Construction,5,Building Products - Ltg FX
MAAS,Fintech,3,Finance - Misc Services
MANE,Biotechnology,5,Medical - Biomedical
MATW,Unclassified,99,Funeral Services & Related
MBIN,Financials,6,Banks - Northeast
MC,Fintech,3,Finance - Investment Brokers
MDB,AI & Future Tech,1,Internet - Software
MEC,Defense & Aerospace,2,Engineering & R&D Services
MGM,Gaming / Esports,5,Gaming
MGRC,Unclassified,99,Finance - Leasing Companies
MGRT,AI & Future Tech,1,Internet - Software
MIR,AI & Future Tech,1,Technology Services
MIRM,Biotechnology,5,Medical - Biomedical
MKSI,Semiconductors,1,Electronics Products - Misc
MKTW,AI & Future Tech,1,Technology Services
MLAB,Biotechnology,5,Medical Instruments
MLEC,Materials,6,Agriculture Operations
MMYT,AI & Future Tech,1,Internet Services - Delivery
MNDY,AI & Future Tech,1,Internet - Software
MNSB,Financials,6,Banks - Northeast
MNTN,AI & Future Tech,1,Technology Services
MOD,EV & Self-Driving Tech,4,Auto - Truck Original Parts
MP,Rare Earth / Strategic Metals,3,Mining - Misc
MPAA,Unclassified,99,Auto - Truck Replacement Parts
MPLT,Biotechnology,5,Medical - Biomedical
MRAM,AI & Future Tech,1,Technology Services
MRDN,Gaming / Esports,5,Gaming
MRVL,Semiconductors,1,Electronics - Semiconductors
MSTR,Fintech,3,Finance - Misc Services
MTRN,Rare Earth / Strategic Metals,3,Mining - Misc
MTSI,Semiconductors,1,Semi Analog & Mixed
MU,Data Centers / Digital Infra,3,Computer - Integrated Systems
MWH,Semiconductors,1,Electrical Construction
MXL,Semiconductors,1,Semi Analog & Mixed
NAVN,AI & Future Tech,1,Internet - Software
NBIS,AI & Future Tech,1,Internet Software Services
NBN,Unclassified,99,Finance - Savings & Loan
NBR,Oil & Gas / Upstream,7,Oil & Gas - Drilling
NCEW,Unclassified,99,Transportation - Services
NCNO,AI & Future Tech,1,Internet - Software
NDLS,Consumer Discretionary,6,Retail - Restaurants
NESR,Oil & Gas / Upstream,7,Oil Field Machinery & Equip
NEU,Rare Earth / Strategic Metals,3,Chemical - Specialty
NEXA,Rare Earth / Strategic Metals,3,Mining - Misc
NGL,Oil & Gas / Upstream,7,Oil Refining & Marketing MLP
NGNE,Biotechnology,5,Medical - Biomedical
NHC,Healthcare Innovation,5,Medical - Nursing Homes
NINE,Oil & Gas / Upstream,7,Oil - Field Services
NKTR,Biotechnology,5,Medical - Drugs
NN,AI & Future Tech,1,Technology Services
NOK,Communications Components,3,Wireless Equipment
NP,Unclassified,99,Insurance - Multi Line
NPCE,Biotechnology,5,Medical Instruments
NPKI,Oil & Gas / Upstream,7,Oil - US Exploration & Product
NRC,AI & Future Tech,1,Business Information
NSP,Expanded Tech / Software,4,Staffing
NSYS,Semiconductors,1,Electronics - Misc Components
NTGR,Communications Components,3,Communications Components
NTLA,Biotechnology,5,Medical - Biomedical
NTRA,Healthcare Innovation,5,Medical Services
NUTX,Healthcare Innovation,5,Medical Services
NVCR,Biotechnology,5,Medical - Biomedical
NVEC,Semiconductors,1,Electronics - Semiconductors
NVTS,Semiconductors,1,Electronics - Semiconductors
NWPX,Rare Earth / Strategic Metals,3,Steel - Specialty
NXE,Rare Earth / Strategic Metals,3,Mining - Misc
NXT,Solar Energy,4,Solar
OBE,Oil & Gas / Upstream,7,Oil - C$ Exploration & Product
OCC,Semiconductors,1,Fiber Optics
OCS,Biotechnology,5,Medical - Biomedical
OCUL,Biotechnology,5,Medical - Drugs
ODD,AI & Future Tech,1,Internet - Software
OGN,Healthcare Innovation,5,Medical Services
OII,Oil & Gas / Upstream,7,Oil - Field Services
OKLO,Clean Energy / Power,4,Other Alt Energy
OLN,Rare Earth / Strategic Metals,3,Chemical - Diversified
OMCL,Healthcare Innovation,5,Medical Information Systems
OMDA,Healthcare Innovation,5,Medical Services
OMER,Biotechnology,5,Medical Products
ON,Semiconductors,1,Semi Analog & Mixed
ONTO,Semiconductors,1,Nanotechnology
OPRA,AI & Future Tech,1,Internet - Content
OPY,Fintech,3,Finance - Investment Brokers
ORCL,AI & Future Tech,1,Computer - Software
ORKA,Biotechnology,5,Medical - Drugs
ORN,Home Construction,5,Building - Heavy Construction
OSCR,Unclassified,99,Insurance - Multi Line
OSS,Data Centers / Digital Infra,3,Computer - Micro
OSW,Gaming / Esports,5,Leisure & Recreation Services
OUST,Semiconductors,1,Electronics - Misc Components
OWL,Fintech,3,Finance - Investment Mgmt
P,AI & Future Tech,1,Technology Services
PAHC,Biotechnology,5,Medical Products
PARR,Oil & Gas / Upstream,7,Oil - Refining and Marketing
PAYC,AI & Future Tech,1,Internet - Software
PBF,Oil & Gas / Upstream,7,Oil - Refining and Marketing
PCOR,AI & Future Tech,1,Internet - Software
PDEX,Healthcare Innovation,5,Medical - Dental Suppliers
PDS,Oil & Gas / Upstream,7,Oil & Gas - Drilling
PED,Oil & Gas / Upstream,7,Oil Field Machinery & Equip
PENG,AI & Future Tech,1,Internet - Software
PENN,Gaming / Esports,5,Gaming
PGY,Fintech,3,Finance - Misc Services
PHAT,Biotechnology,5,Medical - Biomedical
PHIN,EV & Self-Driving Tech,4,Auto - Truck Original Parts
PHOE,Home Construction,5,Building - Heavy Construction
PHVS,Biotechnology,5,Medical - Biomedical
PI,Semiconductors,1,Electronics - Semiconductors
PII,Unclassified,99,Auto - Domestic
PINS,AI & Future Tech,1,Internet - Software
PJT,Fintech,3,Finance - Misc Services
PKE,Defense & Aerospace,2,Aerospace - Defense Equipment
PKOH,Rare Earth / Strategic Metals,3,Metal Products - Fasteners
PL,Space Tech,3,Satellite Communication
PLAB,Semiconductors,1,Semi-Eqpt PhotoMask
PLPC,Semiconductors,1,Electronics Products - Misc
PLRZ,Biotechnology,5,Medical - Biomedical
PLTR,AI & Future Tech,1,Internet - Software
PLXS,Semiconductors,1,Electronic Manufacturing
PMTS,Fintech,3,Finance - Misc Services
PNRG,Oil & Gas / Upstream,7,Oil - US Exploration & Product
POWI,Semiconductors,1,Semi Power
POWL,Robotics & Automation,3,Machinery - Electrical
PPHC,Expanded Tech / Software,4,Conglomerates - Div Operations
PPIH,Rare Earth / Strategic Metals,3,Steel - Pipe & Tube
PRAA,Fintech,3,Finance - Misc Services
PRCH,AI & Future Tech,1,Internet - Software
PRG,Unclassified,99,Finance - Consumer Loans
PRIM,Home Construction,5,Building - Heavy Construction
PRLB,Materials,6,Rubber & Plastics
PRPO,Healthcare Innovation,5,Medical Information Systems
PRTA,Biotechnology,5,Medical - Biomedical
PSKY,Expanded Tech / Software,4,Media Conglomerates
PTEN,Oil & Gas / Upstream,7,Oil & Gas - Drilling
PTGX,Biotechnology,5,Medical - Biomedical
PUBM,AI & Future Tech,1,Internet - Software
PUMP,Oil & Gas / Upstream,7,Oil - Field Services
Q,Semiconductors,1,Electronics - Semiconductors
QBTS,AI & Future Tech,1,Internet - Software
QCOM,Semiconductors,1,Electronics - Semiconductors
QLYS,Cybersecurity,2,Security
QNST,AI & Future Tech,1,Internet Services - Delivery
QTWO,AI & Future Tech,1,Internet - Software
QUIK,Semiconductors,1,Electronics - Semiconductors
QURE,Biotechnology,5,Medical - Biomedical
R,EV & Self-Driving Tech,4,Transportation - Equip & Lease
RBRK,AI & Future Tech,1,Internet - Software
RCMT,Expanded Tech / Software,4,Staffing
RCUS,Biotechnology,5,Medical - Biomedical
RDCM,Data Centers / Digital Infra,3,Computer - Networks
RDDT,AI & Future Tech,1,Internet - Software
REAL,Consumer Discretionary,6,Consumer Prdts - Misc Discr
RELL,Semiconductors,1,Electronics - Parts Distrib
RFIL,Semiconductors,1,Semi Radio Frequency
RGCO,Oil & Gas / Upstream,7,Oil - Refining and Marketing
RGTI,AI & Future Tech,1,Internet - Software
RHI,Expanded Tech / Software,4,Staffing
RIGL,Biotechnology,5,Medical - Drugs
RKLB,Defense & Aerospace,2,Aerospace - Defense Equipment
RLAY,Biotechnology,5,Medical - Drugs
RMAX,Unclassified,99,Real Estate Operations
RMBS,Semiconductors,1,Electronics - Semiconductors
RNG,AI & Future Tech,1,Internet Software Services
ROG,Semiconductors,1,Electronics - Misc Components
ROKU,Expanded Tech / Software,4,Broadcast - Radio & TV
RSI,Gaming / Esports,5,Gaming
RUSHB,Consumer Discretionary,6,Retail - Wsale Auto & Trucks
RVMD,Biotechnology,5,Medical - Biomedical
RXO,Unclassified,99,Transportation - Services
RYM,AI & Future Tech,1,Technology Services
RYZ,Rare Earth / Strategic Metals,3,Metal Products - Distribution
S,Cybersecurity,2,Security
SAH,Consumer Discretionary,6,Retail - Wsale Auto & Trucks
SAIA,Industrials,6,Transportation - Truck
SANM,Semiconductors,1,Electronic Manufacturing
SATS,Space Tech,3,Satellite Communication
SCHL,Unclassified,99,Publishing - Books
SCLX,Biotechnology,5,Medical - Biomedical
SEI,Oil & Gas / Upstream,7,Oil Field Machinery & Equip
SEZL,Fintech,3,Financial Transaction Services
SGHC,Gaming / Esports,5,Gaming
SGML,Rare Earth / Strategic Metals,3,Mining - Misc
SHAZ,AI & Future Tech,1,IT Services
SHEN,Expanded Tech / Software,4,Diversified Comm Services
SHIP,EV & Self-Driving Tech,4,Transportation - Ship
SHOP,AI & Future Tech,1,Internet - Services
SIF,Defense & Aerospace,2,Aerospace - Defense Equipment
SILC,Data Centers / Digital Infra,3,Computer - Networks
SIMO,Data Centers / Digital Infra,3,Computer - Integrated Systems
SION,Biotechnology,5,Medical - Biomedical
SIRI,Expanded Tech / Software,4,Broadcast - Radio & TV
SITM,Semiconductors,1,Electronics Products - Misc
SKK,Defense & Aerospace,2,Engineering & R&D Services
SKM,Communications Components,3,Wireless Non-US
SKYT,Semiconductors,1,Electronics - Semiconductors
SLM,Unclassified,99,Finance - Consumer Loans
SLSR,Rare Earth / Strategic Metals,3,Mining - Misc
SMR,Semiconductors,1,Electrical Power
SMTC,Semiconductors,1,Semi Analog & Mixed
SNDK,Data Centers / Digital Infra,3,Computer - Storage Devices
SNDR,Unclassified,99,Transportation - Services
SOC,Oil & Gas / Upstream,7,Oil - US Integrated
SONO,Unclassified,99,Audio & Video Products
SOUN,AI & Future Tech,1,IT Services
SPHR,Expanded Tech / Software,4,Media Conglomerates
SPIR,Defense & Aerospace,2,Aerospace - Defense
SQM,Rare Earth / Strategic Metals,3,Chemical - Specialty
SRPT,Biotechnology,5,Medical - Biomedical
SRZN,Biotechnology,5,Medical - Drugs
ST,Semiconductors,1,Industrial Controls
STAA,Healthcare Innovation,5,Medical - Dental Suppliers
STEP,Fintech,3,Finance - Misc Services
STRL,Defense & Aerospace,2,Engineering & R&D Services
STRO,Biotechnology,5,Medical - Biomedical
STRZ,Expanded Tech / Software,4,Media Conglomerates
STVN,Biotechnology,5,Medical - Drugs
STX,Data Centers / Digital Infra,3,Computer - Integrated Systems
SVCO,Semiconductors,1,Electronics - Semiconductors
SWK,Robotics & Automation,3,Machinery - Tools & Related
SXT,Rare Earth / Strategic Metals,3,Chemical - Specialty
SYM,AI & Future Tech,1,Technology Services
SYNA,Semiconductors,1,Electronics - Semiconductors
SYRE,Biotechnology,5,Medical - Biomedical
TALO,Oil & Gas / Upstream,7,Oil - US Exploration & Product
TDW,Oil & Gas / Upstream,7,Oil - US Integrated
TEAM,AI & Future Tech,1,Internet - Software
TECH,Biotechnology,5,Medical - Biomedical
TEM,Healthcare Innovation,5,Medical Information Systems
TENB,AI & Future Tech,1,Internet - Software
TER,Semiconductors,1,Electronics Products - Misc
TFIN,Fintech,3,Finance - Misc Services
